generated_at_utc,series_name,set_name,set_tcgdex_id,cards_total,cards_no_pricing_true,percent_no_pricing
2026-03-24T06:36:54.819Z,Base,Base Set,base1,102,2,2
2026-03-24T06:36:54.819Z,Base,Base Set 2,base4,130,3,2.3
2026-03-24T06:36:54.819Z,Base,Jungle,base2,64,1,1.6
2026-03-24T06:36:54.819Z,Base,Wizards Black Star Promos,basep,53,53,100
2026-03-24T06:36:54.819Z,Black & White,Boundaries Crossed,bw7,153,13,8.5
2026-03-24T06:36:54.819Z,Black & White,BW Black Star Promos,bwp,101,99,98
2026-03-24T06:36:54.819Z,Black & White,Dark Explorers,bw5,111,12,10.8
2026-03-24T06:36:54.819Z,Black & White,Dragons Exalted,bw6,128,14,10.9
2026-03-24T06:36:54.819Z,Black & White,Legendary Treasures,bw11,140,16,11.4
2026-03-24T06:36:54.819Z,Black & White,Next Destinies,bw4,103,12,11.7
2026-03-24T06:36:54.819Z,Black & White,Plasma Blast,bw10,105,11,10.5
2026-03-24T06:36:54.819Z,Black & White,Plasma Freeze,bw9,122,14,11.5
2026-03-24T06:36:54.819Z,Black & White,Plasma Storm,bw8,138,12,8.7
2026-03-24T06:36:54.819Z,Diamond & Pearl,Diamond & Pearl,dp1,130,4,3.1
2026-03-24T06:36:54.819Z,Diamond & Pearl,DP Black Star Promos,dpp,56,56,100
2026-03-24T06:36:54.819Z,Diamond & Pearl,Great Encounters,dp4,106,4,3.8
2026-03-24T06:36:54.819Z,Diamond & Pearl,Legends Awakened,dp6,146,9,6.2
2026-03-24T06:36:54.819Z,Diamond & Pearl,Majestic Dawn,dp5,100,2,2
2026-03-24T06:36:54.819Z,Diamond & Pearl,Mysterious Treasures,dp2,124,5,4
2026-03-24T06:36:54.819Z,Diamond & Pearl,Secret Wonders,dp3,132,7,5.3
2026-03-24T06:36:54.819Z,E-Card,Aquapolis,ecard2,199,1,0.5
2026-03-24T06:36:54.819Z,E-Card,Best of game,bog,9,4,44.4
2026-03-24T06:36:54.819Z,E-Card,Skyridge,ecard3,182,2,1.1
2026-03-24T06:36:54.819Z,EX,Dragon Frontiers,ex15,101,5,5
2026-03-24T06:36:54.819Z,EX,FireRed & LeafGreen,ex6,116,3,2.6
2026-03-24T06:36:54.819Z,EX,Hidden Legends,ex5,102,3,2.9
2026-03-24T06:36:54.819Z,EX,Team Magma vs Team Aqua,ex4,97,2,2.1
2026-03-24T06:36:54.819Z,EX,Team Rocket Returns,ex7,111,1,0.9
2026-03-24T06:36:54.819Z,Gym,Gym Challenge,gym2,132,2,1.5
2026-03-24T06:36:54.819Z,HeartGold & SoulSilver,HeartGold SoulSilver,hgss1,124,4,3.2
2026-03-24T06:36:54.819Z,HeartGold & SoulSilver,HGSS Black Star Promos,hgssp,25,25,100
2026-03-24T06:36:54.819Z,HeartGold & SoulSilver,Triumphant,hgss4,103,2,1.9
2026-03-24T06:36:54.819Z,HeartGold & SoulSilver,Undaunted,hgss3,91,2,2.2
2026-03-24T06:36:54.819Z,HeartGold & SoulSilver,Unleashed,hgss2,96,4,4.2
2026-03-24T06:36:54.819Z,Legendary Collection,Legendary Collection,lc,110,2,1.8
2026-03-24T06:36:54.819Z,McDonald's Collection,Macdonald's Collection 2016,2016xy,12,5,41.7
2026-03-24T06:36:54.819Z,McDonald's Collection,Macdonald's Collection 2021,2021swsh,25,25,100
2026-03-24T06:36:54.819Z,Platinum,Arceus,pl4,111,6,5.4
2026-03-24T06:36:54.819Z,Platinum,Rising Rivals,pl2,120,24,20
2026-03-24T06:36:54.819Z,Platinum,Supreme Victors,pl3,153,35,22.9
2026-03-24T06:36:54.819Z,POP,Nintendo Black Star Promos,np,40,40,100
2026-03-24T06:36:54.819Z,POP,POP Series 2,pop2,17,1,5.9
2026-03-24T06:36:54.819Z,POP,POP Series 5,pop5,17,4,23.5
2026-03-24T06:36:54.819Z,POP,POP Series 8,pop8,17,1,5.9
2026-03-24T06:36:54.819Z,Scarlet & Violet,SVP Black Star Promos,svp,219,214,97.7
2026-03-24T06:36:54.819Z,Sun & Moon,Burning Shadows,sm3,177,1,0.6
2026-03-24T06:36:54.819Z,Sun & Moon,Celestial Storm,sm7,187,4,2.1
2026-03-24T06:36:54.819Z,Sun & Moon,Cosmic Eclipse,sm12,272,10,3.7
2026-03-24T06:36:54.819Z,Sun & Moon,Crimson Invasion,sm4,126,1,0.8
2026-03-24T06:36:54.819Z,Sun & Moon,Dragon Majesty,sm7.5,80,3,3.8
2026-03-24T06:36:54.819Z,Sun & Moon,Forbidden Light,sm6,150,3,2
2026-03-24T06:36:54.819Z,Sun & Moon,Hidden Fates,sm115,69,15,21.7
2026-03-24T06:36:54.819Z,Sun & Moon,Lost Thunder,sm8,240,6,2.5
2026-03-24T06:36:54.819Z,Sun & Moon,SM Black Star Promos,smp,251,244,97.2
2026-03-24T06:36:54.819Z,Sun & Moon,Team Up,sm9,198,11,5.6
2026-03-24T06:36:54.819Z,Sun & Moon,Ultra Prism,sm5,178,5,2.8
2026-03-24T06:36:54.819Z,Sun & Moon,Unbroken Bonds,sm10,238,9,3.8
2026-03-24T06:36:54.819Z,Sun & Moon,Unified Minds,sm11,261,5,1.9
2026-03-24T06:36:54.819Z,Sun & Moon,Yellow A Alternate,sma,94,94,100
2026-03-24T06:36:54.819Z,Sword & Shield,Celebrations,cel25,51,6,11.8
2026-03-24T06:36:54.819Z,Sword & Shield,Champion's Path,swsh3.5,80,1,1.3
2026-03-24T06:36:54.819Z,Sword & Shield,Darkness Ablaze,swsh3,201,6,3
2026-03-24T06:36:54.819Z,Sword & Shield,Pokémon Futsal 2020,fut2020,5,5,100
2026-03-24T06:36:54.819Z,Sword & Shield,Rebel Clash,swsh2,209,5,2.4
2026-03-24T06:36:54.819Z,Sword & Shield,Shining Fates,swsh4.5,268,4,1.5
2026-03-24T06:36:54.819Z,Sword & Shield,Sword & Shield,swsh1,216,3,1.4
2026-03-24T06:36:54.819Z,Sword & Shield,SWSH Black Star Promos,swshp,304,2,0.7
2026-03-24T06:36:54.819Z,Trainer kits,BW trainer Kit (Excadrill),tk-bw-e,30,30,100
2026-03-24T06:36:54.819Z,Trainer kits,BW trainer Kit (Zoroark),tk-bw-z,30,30,100
2026-03-24T06:36:54.819Z,Trainer kits,DP trainer Kit (Lucario),tk-dp-l,11,11,100
2026-03-24T06:36:54.819Z,Trainer kits,DP trainer Kit (Manaphy),tk-dp-m,12,12,100
2026-03-24T06:36:54.819Z,Trainer kits,EX trainer Kit 2 (Minun),tk-ex-m,12,12,100
2026-03-24T06:36:54.819Z,Trainer kits,XY trainer Kit (Noivern),tk-xy-n,30,5,16.7
2026-03-24T06:36:54.819Z,Trainer kits,XY trainer Kit (Sylveon),tk-xy-sy,30,3,10
2026-03-24T06:36:54.819Z,XY,Evolutions,xy12,113,2,1.8
2026-03-24T06:36:54.819Z,XY,Furious Fists,xy3,114,1,0.9
2026-03-24T06:36:54.819Z,XY,Generations,g1,117,2,1.7
2026-03-24T06:36:54.819Z,XY,Phantom Forces,xy4,124,1,0.8
2026-03-24T06:36:54.819Z,XY,Primal Clash,xy5,164,1,0.6
2026-03-24T06:36:54.819Z,XY,Steam Siege,xy11,116,1,0.9
2026-03-24T06:36:54.819Z,XY,XY Black Star Promos,xyp,216,22,10.2
2026-03-24T06:36:54.819Z,ALL_SETS,,,9547,1342,14.1
